Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Addicted_Score,Physical_Activity,Addiction_Level,Sleep_Addiction_Indicator,Physical_Activity_Indicator
119,22,Male,Graduate,Nepal,4.7,TikTok,No,7.3,7,5,Sedang,Sedang,Sedang,Sedang
120,19,Female,Undergraduate,Pakistan,5.4,Instagram,Yes,6.2,5,8,Sedang,Sedang,Sedang,Sedang
121,20,Male,Undergraduate,Sri Lanka,5.9,Facebook,Yes,5.9,6,7,Rendah,Sedang,Tinggi,Tinggi
122,21,Female,Graduate,Maldives,4.6,Instagram,No,7.4,8,5,Sedang,Sedang,Sedang,Sedang
123,19,Male,Undergraduate,Bangladesh,5.3,TikTok,Yes,6.3,5,8,Tinggi,Sedang,Sedang,Rendah
124,22,Female,Graduate,India,5.8,Instagram,Yes,5.8,6,7,Tinggi,Sedang,Tinggi,Rendah
125,20,Male,Undergraduate,Nepal,4.5,Facebook,No,7.5,7,5,Sedang,Sedang,Sedang,Sedang
126,21,Female,Graduate,Pakistan,5.2,Instagram,Yes,6.4,5,8,Tinggi,Sedang,Sedang,Rendah
127,19,Male,Undergraduate,Sri Lanka,5.7,TikTok,Yes,5.7,6,7,Rendah,Sedang,Tinggi,Tinggi
128,20,Female,Undergraduate,Maldives,4.4,Instagram,No,7.6,8,5,Sedang,Sedang,Sedang,Sedang
129,22,Male,Graduate,Bangladesh,5.1,Facebook,Yes,6.5,5,8,Sedang,Sedang,Sedang,Sedang
130,21,Female,Graduate,India,5.6,Instagram,Yes,5.6,6,7,Rendah,Sedang,Tinggi,Tinggi
131,19,Male,Undergraduate,Nepal,4.3,TikTok,No,7.7,7,5,Tinggi,Sedang,Sedang,Rendah
132,20,Female,Undergraduate,Pakistan,5.0,Instagram,Yes,6.6,5,8,Tinggi,Sedang,Sedang,Rendah
133,22,Male,Graduate,Sri Lanka,5.5,Facebook,Yes,5.5,6,7,Tinggi,Sedang,Tinggi,Rendah
134,21,Female,Graduate,Maldives,4.2,Instagram,No,7.8,8,5,Sedang,Sedang,Sedang,Sedang
135,19,Male,Undergraduate,Bangladesh,4.9,TikTok,Yes,6.7,5,8,Tinggi,Sedang,Sedang,Rendah
136,20,Female,Undergraduate,India,5.4,Instagram,Yes,5.4,6,7,Tinggi,Sedang,Tinggi,Rendah
137,22,Male,Graduate,Nepal,4.1,Facebook,No,7.9,7,5,Sedang,Sedang,Sedang,Sedang
138,21,Female,Graduate,Pakistan,4.8,Instagram,Yes,6.8,5,8,Sedang,Sedang,Sedang,Sedang
139,19,Male,Undergraduate,Sri Lanka,5.3,TikTok,Yes,5.3,6,7,Rendah,Sedang,Tinggi,Tinggi
140,20,Female,Undergraduate,Maldives,4.0,Instagram,No,8.0,8,5,Rendah,Sedang,Rendah,Tinggi
141,22,Male,Graduate,Bangladesh,4.7,Facebook,Yes,6.9,5,8,Sedang,Sedang,Sedang,Sedang
142,21,Female,Graduate,India,5.2,Instagram,Yes,5.2,6,7,Rendah,Sedang,Tinggi,Tinggi
143,19,Male,Undergraduate,Nepal,3.9,TikTok,No,8.1,7,5,Tinggi,Sedang,Rendah,Rendah
144,20,Female,Undergraduate,Pakistan,4.6,Instagram,Yes,7.0,5,8,Tinggi,Sedang,Sedang,Rendah
145,22,Male,Graduate,Sri Lanka,5.1,Facebook,Yes,5.1,6,7,Sedang,Sedang,Tinggi,Sedang
146,21,Female,Graduate,Maldives,3.8,Instagram,No,8.2,8,5,Tinggi,Sedang,Rendah,Rendah
147,19,Male,Undergraduate,Bangladesh,4.5,TikTok,Yes,7.1,5,8,Rendah,Sedang,Sedang,Tinggi
148,20,Female,Undergraduate,India,5.0,Instagram,Yes,5.0,6,7,Sedang,Sedang,Tinggi,Sedang
149,22,Male,Graduate,Nepal,3.7,Facebook,No,8.3,7,5,Sedang,Sedang,Rendah,Sedang
150,21,Female,Graduate,Pakistan,4.4,Instagram,Yes,7.2,5,8,Sedang,Sedang,Sedang,Sedang
151,19,Male,Undergraduate,Sri Lanka,4.9,TikTok,Yes,4.9,6,7,Tinggi,Sedang,Tinggi,Rendah
152,20,Female,Undergraduate,Maldives,3.6,Instagram,No,8.4,8,5,Rendah,Sedang,Rendah,Tinggi
153,22,Male,Graduate,Bangladesh,4.3,Facebook,Yes,7.3,5,8,Sedang,Sedang,Sedang,Sedang
154,21,Female,Graduate,India,4.8,Instagram,Yes,4.8,6,7,Rendah,Sedang,Tinggi,Tinggi
155,19,Male,Undergraduate,Nepal,3.5,TikTok,No,8.5,7,5,Rendah,Sedang,Rendah,Tinggi
156,20,Female,Undergraduate,Pakistan,4.2,Instagram,Yes,7.4,5,8,Tinggi,Sedang,Sedang,Rendah
157,22,Male,Graduate,Sri Lanka,4.7,Facebook,Yes,4.7,6,7,Sedang,Sedang,Tinggi,Sedang
158,21,Female,Graduate,Maldives,3.4,Instagram,No,8.6,8,5,Sedang,Sedang,Rendah,Sedang
159,19,Male,Undergraduate,Bangladesh,4.1,TikTok,Yes,7.5,5,8,Rendah,Sedang,Sedang,Tinggi
160,20,Female,Undergraduate,India,4.6,Instagram,Yes,4.6,6,7,Sedang,Sedang,Tinggi,Sedang
161,19,Female,Undergraduate,Bangladesh,5.3,Instagram,Yes,6.1,5,7,Tinggi,Sedang,Sedang,Rendah
162,21,Male,Graduate,India,4.8,Facebook,No,7.2,7,6,Sedang,Sedang,Sedang,Sedang
163,20,Female,Undergraduate,Nepal,5.5,TikTok,Yes,5.9,6,8,Sedang,Sedang,Tinggi,Sedang
164,22,Male,Graduate,Pakistan,4.7,Instagram,Yes,6.3,5,7,Sedang,Sedang,Sedang,Sedang
165,19,Female,Undergraduate,Sri Lanka,5.1,Facebook,No,7.0,7,5,Tinggi,Sedang,Sedang,Rendah
166,21,Male,Graduate,Maldives,5.4,TikTok,Yes,6.0,6,8,Sedang,Sedang,Sedang,Sedang
167,20,Female,Undergraduate,Bangladesh,4.9,Instagram,Yes,6.4,5,7,Sedang,Sedang,Sedang,Sedang
168,22,Male,Graduate,India,5.2,Facebook,No,7.1,7,6,Sedang,Sedang,Sedang,Sedang
169,19,Female,Undergraduate,Nepal,5.6,TikTok,Yes,5.8,6,8,Sedang,Sedang,Tinggi,Sedang
170,21,Male,Graduate,Pakistan,4.6,Instagram,Yes,6.5,5,7,Rendah,Sedang,Sedang,Tinggi
171,20,Female,Undergraduate,Sri Lanka,5.0,Facebook,No,7.3,7,5,Tinggi,Sedang,Sedang,Rendah
172,22,Male,Graduate,Maldives,5.3,TikTok,Yes,5.7,6,8,Tinggi,Sedang,Tinggi,Rendah
173,19,Female,Undergraduate,Bangladesh,4.8,Instagram,Yes,6.6,5,7,Sedang,Sedang,Sedang,Sedang
174,21,Male,Graduate,India,5.1,Facebook,No,7.4,7,6,Rendah,Sedang,Sedang,Tinggi
175,20,Female,Undergraduate,Nepal,5.7,TikTok,Yes,5.6,6,8,Sedang,Sedang,Tinggi,Sedang
176,22,Male,Graduate,Pakistan,4.5,Instagram,Yes,6.7,5,7,Sedang,Sedang,Sedang,Sedang
177,19,Female,Undergraduate,Sri Lanka,4.9,Facebook,No,7.5,7,5,Rendah,Sedang,Sedang,Tinggi
178,21,Male,Graduate,Maldives,5.2,TikTok,Yes,5.5,6,8,Rendah,Sedang,Tinggi,Tinggi
179,20,Female,Undergraduate,Bangladesh,4.7,Instagram,Yes,6.8,5,7,Sedang,Sedang,Sedang,Sedang
180,22,Male,Graduate,India,5.0,Facebook,No,7.6,7,6,Sedang,Sedang,Sedang,Sedang
181,19,Female,Undergraduate,Nepal,5.8,TikTok,Yes,5.4,6,8,Sedang,Sedang,Tinggi,Sedang
182,21,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5,7,Sedang,Sedang,Sedang,Sedang
183,20,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,7.7,7,5,Sedang,Sedang,Sedang,Sedang
184,22,Male,Graduate,Maldives,5.1,TikTok,Yes,5.3,6,8,Rendah,Sedang,Tinggi,Tinggi
185,19,Female,Undergraduate,Bangladesh,4.6,Instagram,Yes,7.0,5,7,Tinggi,Sedang,Sedang,Rendah
186,21,Male,Graduate,India,4.9,Facebook,No,7.8,7,6,Sedang,Sedang,Sedang,Sedang
187,20,Female,Undergraduate,Nepal,5.9,TikTok,Yes,5.2,6,8,Tinggi,Sedang,Tinggi,Rendah
188,22,Male,Graduate,Pakistan,4.3,Instagram,Yes,7.1,5,7,Tinggi,Sedang,Sedang,Rendah
189,19,Female,Undergraduate,Sri Lanka,4.7,Facebook,No,7.9,7,5,Rendah,Sedang,Sedang,Tinggi
190,21,Male,Graduate,Maldives,5.0,TikTok,Yes,5.1,6,8,Sedang,Sedang,Tinggi,Sedang
191,20,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5,7,Sedang,Sedang,Sedang,Sedang
192,22,Male,Graduate,India,4.8,Facebook,No,8.0,7,6,Rendah,Sedang,Rendah,Tinggi
193,19,Female,Undergraduate,Nepal,6.0,TikTok,Yes,5.0,6,8,Rendah,Sedang,Tinggi,Tinggi
194,21,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5,7,Tinggi,Sedang,Sedang,Rendah
195,20,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7,5,Rendah,Sedang,Rendah,Tinggi
196,22,Male,Graduate,Maldives,4.9,TikTok,Yes,4.9,6,8,Rendah,Sedang,Tinggi,Tinggi
197,19,Female,Undergraduate,Bangladesh,4.4,Instagram,Yes,7.4,5,7,Sedang,Sedang,Sedang,Sedang
198,21,Male,Graduate,India,4.7,Facebook,No,8.2,7,6,Tinggi,Sedang,Rendah,Rendah
199,20,Female,Undergraduate,Nepal,6.1,TikTok,Yes,4.8,6,8,Tinggi,Sedang,Tinggi,Rendah
200,22,Male,Graduate,Pakistan,4.1,Instagram,Yes,7.5,5,7,Sedang,Sedang,Sedang,Sedang
201,19,Female,Undergraduate,Sri Lanka,4.5,Facebook,No,8.3,7,5,Sedang,Sedang,Rendah,Sedang
202,21,Male,Graduate,Maldives,4.8,TikTok,Yes,4.7,6,8,Sedang,Sedang,Tinggi,Sedang
203,20,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5,7,Tinggi,Sedang,Sedang,Rendah
204,22,Male,Graduate,India,4.6,Facebook,No,8.4,7,6,Rendah,Sedang,Rendah,Tinggi
205,19,Female,Undergraduate,Nepal,6.2,TikTok,Yes,4.6,6,8,Sedang,Sedang,Tinggi,Sedang
206,21,Male,Graduate,Pakistan,4.0,Instagram,Yes,7.7,5,7,Sedang,Sedang,Sedang,Sedang
207,20,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7,5,Sedang,Sedang,Rendah,Sedang
208,22,Male,Graduate,Maldives,4.7,TikTok,Yes,4.5,6,8,Sedang,Sedang,Tinggi,Sedang
209,19,Female,Undergraduate,Bangladesh,4.2,Instagram,Yes,7.8,5,7,Sedang,Sedang,Sedang,Sedang
210,21,Male,Graduate,India,4.5,Facebook,No,8.6,7,6,Sedang,Sedang,Rendah,Sedang
211,20,Female,Undergraduate,Nepal,6.3,TikTok,Yes,4.4,6,8,Tinggi,Sedang,Tinggi,Rendah
212,22,Male,Graduate,Pakistan,3.9,Instagram,Yes,7.9,5,7,Rendah,Sedang,Sedang,Tinggi
213,19,Female,Undergraduate,Sri Lanka,4.3,Facebook,No,8.7,7,5,Rendah,Sedang,Rendah,Tinggi
214,21,Male,Graduate,Maldives,4.6,TikTok,Yes,4.3,6,8,Rendah,Sedang,Tinggi,Tinggi
215,20,Female,Undergraduate,Bangladesh,4.1,Instagram,Yes,8.0,5,7,Tinggi,Sedang,Rendah,Rendah
216,22,Male,Graduate,India,4.4,Facebook,No,8.8,7,6,Tinggi,Sedang,Rendah,Rendah
217,19,Female,Undergraduate,Nepal,6.4,TikTok,Yes,4.2,6,8,Rendah,Sedang,Tinggi,Tinggi
218,21,Male,Graduate,Pakistan,3.8,Instagram,Yes,8.1,5,7,Sedang,Sedang,Rendah,Sedang
219,20,Female,Undergraduate,Sri Lanka,4.2,Facebook,No,8.9,7,5,Sedang,Sedang,Rendah,Sedang
220,22,Male,Graduate,Maldives,4.5,TikTok,Yes,4.1,6,8,Tinggi,Sedang,Tinggi,Rendah
221,19,Female,Undergraduate,USA,6.5,Instagram,Yes,6.0,5,9,Rendah,Sedang,Sedang,Tinggi
222,21,Male,Graduate,UK,5.8,TikTok,Yes,6.5,6,7,Sedang,Sedang,Sedang,Sedang
223,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.5,8,5,Sedang,Sedang,Sedang,Sedang
224,22,Male,Graduate,Germany,4.2,Facebook,No,7.8,7,4,Tinggi,Sedang,Sedang,Rendah
225,19,Female,Undergraduate,Japan,3.8,LINE,No,7.9,8,3,Rendah,Sedang,Sedang,Tinggi
226,21,Male,Graduate,Italy,5.5,Instagram,Yes,6.8,6,7,Tinggi,Sedang,Sedang,Rendah
227,20,Female,Undergraduate,South Korea,5.2,KakaoTalk,Yes,6.5,6,6,Sedang,Sedang,Sedang,Sedang
228,22,Male,Graduate,Russia,4.8,VKontakte,No,7.2,7,5,Tinggi,Sedang,Sedang,Rendah
229,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.8,4,9,Tinggi,Sedang,Tinggi,Rendah
230,21,Male,Graduate,UK,5.5,Instagram,Yes,6.7,6,7,Sedang,Sedang,Sedang,Sedang
